
> uikit-monorepo@ format:check /Users/Mladen.Tsvetkov/projects/ui-kit/uikit
> prettier --check . --ignore-unknown

Checking formatting...
[warn] packages/icons-react/src/packs/solid-mono/icons/virus-total.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/vmware.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/wasabi.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/x.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/xen.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/zendesk.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/zoom.tsx
[warn] packages/icons-react/src/packs/solid-mono/index.ts
[warn] packages/icons-react/src/packs/solid-multi/icons/acronis-ai-multi.tsx
[warn] packages/icons-react/src/packs/solid-multi/index.ts
[warn] packages/icons-react/src/packs/stroke-mono/icon.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/app-window-arrow.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/app-window-times.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/app-window.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/archival-box.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-down-left.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-down.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-export.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-import.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-in-down.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-left-from-line.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-left-to-line.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-left.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-out-up.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-reply.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-right-from-line.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-right-to-line.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-right.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-rotation-dot.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-rotation-time.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-rotation-warning.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-rotation.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-trend-down.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-trend-up.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-up-right.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-up.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrow-uturn.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrows-circle.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrows-collapse.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrows-down-up.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrows-expand.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrows-left-right.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrows-loop.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/arrows-move.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/asterisk.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/award.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/badge-arrow-up.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/badge-check.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/badge-key.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/badge-percent.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/bars-filter.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/bars-vertical.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/bars.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/bell-off.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/bell.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/bin.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/bluetooth.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/bolt.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/book-play.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/book-user.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/book.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/box-dashed.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/box-shield.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/box-stack.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/box.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/boxes.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/briefcase.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/brush-cleaning.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/brush-painting.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/bucket.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/bug.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/building.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/bulb-crossed.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/bulb.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/calculator.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/calendar-clock.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/calendar.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/camera.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/car.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/cctv.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/chart-bar-horizontal.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/chart-bar-vertical.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/chart-growth.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/chart-pie.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/chart-trend.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/check-double.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/check.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/chevron-down.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/chevron-first.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/chevron-last.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/chevron-left.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/chevron-right.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/chevron-up.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/chevrons-left.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/chevrons-right.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-arrow-down.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-arrow-left.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-arrow-right.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-arrow-up.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-ban.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-check.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-clock.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-connect.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-dollar.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-ellipsis.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-help.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-info.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-ip.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-key.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-lightning.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-lock.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-minus.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-pause.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-pirate.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-play.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-plus.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-small.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-stop.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-times.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-user.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circle-warning.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circles-blend.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/circles.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/clipboard-arrow.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/clipboard-check.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/clipboard-cog.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/clipboard-help.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/clipboard-text.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/clipboard.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/cloud-arrow-up.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/cloud-bolt.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/cloud-box.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/cloud-database.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/cloud-grid.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/cloud-server.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/cloud-shield.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/cloud-sun.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/cloud-user.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/cloud.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/clouds.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/cog.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/coins.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/cpu.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/credit-card.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/crosshair-moving.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/crosshair.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/database-cluster.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/database-fire.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/database-group.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/database-snowflake.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/database.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/diamond-warning.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/dollar-sign.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/drive.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/ellipsis-moving.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/ellipsis.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/envelope-shield.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/envelope.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/ethernet.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/eye-closed.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/eye-crossed.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/eye.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-audio.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-badge.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-check.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-code.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-cog.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-dollar.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-image.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-lock.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-presentation.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-search.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-signature.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-sparkle.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-spreadsheet.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-terminal.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-text.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-times.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-video.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file-zip.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/file.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/files.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/firewall.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/flag.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/flash-drive.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/flask.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/folder-arrow-down.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/folder-arrows-up-down.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/folder-cloud.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/folder-house.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/folder-infinity.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/folder-opened.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/folder-plus.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/folder-search.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/folder-shield.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/folder-user.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/folder.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/funnel.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/gamepad.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/gauge.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/globe.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/gpu.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/graduation-cap.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/handle-grip.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/handle-resize.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/headset-cog.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/headset-lock.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/headset-sparkle.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/headset.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/home-appliances.tsx
